Date : 2024-01-09 15:17:12
Directory : d:\Workspace\own\horizon
Total : 220 files,  21952 codes, 2035 comments, 2457 blanks, all 26444 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\prisma\migrations\20240103174229_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20240104124214_                                                                                                |          1 |          8 |          3 |          4 |         15 |
| backend\prisma\migrations\20240105082958_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\src                                                                                                                              |         82 |      4,911 |        458 |        472 |      5,841 |
| backend\src (Files)                                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| backend\src\configs                                                                                                                      |          8 |        163 |         35 |         35 |        233 |
| backend\src\constants                                                                                                                    |          8 |        141 |          2 |         11 |        154 |
| backend\src\constants (Files)                                                                                                            |          6 |        105 |          2 |          9 |        116 |
| backend\src\constants\locales                                                                                                            |          2 |         36 |          0 |          2 |         38 |
| backend\src\controllers                                                                                                                  |         13 |      2,752 |        234 |        180 |      3,166 |
| backend\src\database                                                                                                                     |          2 |         19 |         29 |         10 |         58 |
| backend\src\mail                                                                                                                         |          2 |         13 |          0 |          4 |         17 |
| backend\src\middlewares                                                                                                                  |          3 |         80 |          1 |          9 |         90 |
| backend\src\repositories                                                                                                                 |         10 |        963 |        102 |         50 |      1,115 |
| backend\src\routers                                                                                                                      |         14 |        388 |         39 |        103 |        530 |
| backend\src\routers\v1                                                                                                                   |         14 |        388 |         39 |        103 |        530 |
| backend\src\types                                                                                                                        |          6 |         74 |          0 |         10 |         84 |
| backend\src\utils                                                                                                                        |          7 |         84 |          3 |         16 |        103 |
| backend\src\validations                                                                                                                  |          8 |        229 |         13 |         42 |        284 |
| frontend                                                                                                                                 |        113 |     10,784 |      1,327 |        878 |     12,989 |
| frontend (Files)                                                                                                                         |          4 |        152 |          4 |         36 |        192 |
| frontend\public                                                                                                                          |          4 |         80 |         23 |          4 |        107 |
| frontend\public (Files)                                                                                                                  |          2 |         50 |         23 |          2 |         75 |
| frontend\public\i18n                                                                                                                     |          2 |         30 |          0 |          2 |         32 |
| frontend\src                                                                                                                             |        105 |     10,552 |      1,300 |        838 |     12,690 |
| frontend\src (Files)                                                                                                                     |          8 |        491 |         48 |         66 |        605 |
| frontend\src\Components                                                                                                                  |         41 |      7,230 |        738 |        462 |      8,430 |
| frontend\src\Components\Alert                                                                                                            |          1 |         65 |          4 |          6 |         75 |
| frontend\src\Components\Friend                                                                                                           |          4 |        271 |         39 |         23 |        333 |
| frontend\src\Components\Group                                                                                                            |          5 |      1,206 |         43 |         70 |      1,319 |
| frontend\src\Components\Home                                                                                                             |          9 |      1,370 |        169 |         91 |      1,630 |
| frontend\src\Components\Layout                                                                                                           |          2 |        364 |         29 |         19 |        412 |
| frontend\src\Components\Message                                                                                                          |          3 |      1,112 |        246 |         80 |      1,438 |
| frontend\src\Components\PostCard                                                                                                         |         10 |      1,076 |        147 |         79 |      1,302 |
| frontend\src\Components\Profile                                                                                                          |          3 |        774 |         27 |         43 |        844 |
| frontend\src\Components\Protect                                                                                                          |          1 |         19 |          0 |          1 |         20 |
| frontend\src\Components\Story                                                                                                            |          3 |        973 |         34 |         50 |      1,057 |
| frontend\src\Constants                                                                                                                   |          1 |         53 |          0 |          4 |         57 |
| frontend\src\Pages                                                                                                                       |         18 |      1,397 |        128 |        125 |      1,650 |
| frontend\src\Reduxs                                                                                                                      |         32 |      1,198 |        383 |        164 |      1,745 |
| frontend\src\Reduxs (Files)                                                                                                              |          1 |         32 |         17 |          4 |         53 |
| frontend\src\Reduxs\Actions                                                                                                              |          7 |        729 |        157 |         76 |        962 |
| frontend\src\Reduxs\Middleware                                                                                                           |          1 |         95 |        143 |         35 |        273 |
| frontend\src\Reduxs\Reducers                                                                                                             |         12 |        256 |         60 |         34 |        350 |
| frontend\src\Reduxs\Types                                                                                                                |         11 |         86 |          6 |         15 |        107 |
| frontend\src\assets                                                                                                                      |          1 |         37 |          0 |          2 |         39 |
| frontend\src\network                                                                                                                     |          2 |         80 |          0 |          9 |         89 |
| frontend\src\network (Files)                                                                                                             |          1 |         76 |          0 |          7 |         83 |
| frontend\src\network\services                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| frontend\src\utils                                                                                                                       |          2 |         66 |          3 |          6 |         75 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Workspace\own\horizon\backend\.env                                                                                                    | Properties         |         16 |          2 |          7 |         25 |
| d:\Workspace\own\horizon\backend\.eslintrc.json                                                                                          | JSON with Comments |         27 |          0 |          1 |         28 |
| d:\Workspace\own\horizon\backend\.prettierrc                                                                                             | JSON               |          8 |          0 |          1 |          9 |
| d:\Workspace\own\horizon\backend\compose.yaml                                                                                            | YAML               |         36 |          0 |          7 |         43 |
| d:\Workspace\own\horizon\backend\package.json                                                                                            | JSON               |         98 |          0 |          1 |         99 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231218080236_\migration.sql                                                         | SQL                |        263 |         89 |        111 |        463 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231218080343_\migration.sql                                                         | SQL                |          1 |          7 |          1 |          9 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231218082343_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231218151707_\migration.sql                                                         | SQL                |          2 |          2 |          2 |          6 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231218151812_\migration.sql                                                         | SQL                |          2 |          2 |          2 |          6 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231226044001_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231226154808_\migration.sql                                                         | SQL                |         19 |         23 |         13 |         55 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231226160044_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231226185125_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231228032550_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231228032936_\migration.sql                                                         | SQL                |          2 |          2 |          2 |          6 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231228050722_\migration.sql                                                         | SQL                |          3 |          8 |          2 |         13 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20231228164910_\migration.sql                                                         | SQL                |          2 |          7 |          1 |         10 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20240102095942_\migration.sql                                                         | SQL                |          9 |          2 |          3 |         14 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20240103174229_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20240104124214_\migration.sql                                                         | SQL                |          8 |          3 |          4 |         15 |
| d:\Workspace\own\horizon\backend\prisma\migrations\20240105082958_\migration.sql                                                         | SQL                |          1 |          1 |          1 |          3 |
| d:\Workspace\own\horizon\backend\prisma\schema.prisma                                                                                    | Prisma             |        345 |          8 |         91 |        444 |
| d:\Workspace\own\horizon\backend\src\configs\client_secret_466643461195-4kft3d9baa6dvck6ikacs6ftrdunqdch.apps.googleusercontent.com.json | JSON               |         16 |          0 |          1 |         17 |
| d:\Workspace\own\horizon\backend\src\configs\event-emitter.ts                                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| d:\Workspace\own\horizon\backend\src\configs\express.ts                                                                                  | TypeScript         |         68 |         33 |         16 |        117 |
| d:\Workspace\own\horizon\backend\src\configs\firebase-adminsdk.json                                                                      | JSON               |         13 |          0 |          1 |         14 |
| d:\Workspace\own\horizon\backend\src\configs\index.ts                                                                                    | TypeScript         |          3 |          1 |          1 |          5 |
| d:\Workspace\own\horizon\backend\src\configs\peer.ts                                                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| d:\Workspace\own\horizon\backend\src\configs\socket.ts                                                                                   | TypeScript         |          8 |          1 |          3 |         12 |
| d:\Workspace\own\horizon\backend\src\configs\vars.ts                                                                                     | TypeScript         |         51 |          0 |          9 |         60 |
| d:\Workspace\own\horizon\backend\src\constants\env.ts                                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Workspace\own\horizon\backend\src\constants\event-emitter.ts                                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Workspace\own\horizon\backend\src\constants\file-validation.ts                                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Workspace\own\horizon\backend\src\constants\index.ts                                                                                  | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Workspace\own\horizon\backend\src\constants\locales\en.json                                                                           | JSON               |         18 |          0 |          1 |         19 |
| d:\Workspace\own\horizon\backend\src\constants\locales\vi.json                                                                           | JSON               |         18 |          0 |          1 |         19 |
| d:\Workspace\own\horizon\backend\src\constants\message.ts                                                                                | TypeScript         |         81 |          2 |          4 |         87 |
| d:\Workspace\own\horizon\backend\src\constants\validation-messages.ts                                                                    | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\backend\src\controllers\auth.controller.ts                                                                      | TypeScript         |         86 |         10 |          7 |        103 |
| d:\Workspace\own\horizon\backend\src\controllers\comment.controller.ts                                                                   | TypeScript         |        229 |         18 |         18 |        265 |
| d:\Workspace\own\horizon\backend\src\controllers\conversation.controller.ts                                                              | TypeScript         |        194 |         20 |          8 |        222 |
| d:\Workspace\own\horizon\backend\src\controllers\file.controller.ts                                                                      | TypeScript         |         86 |         32 |          7 |        125 |
| d:\Workspace\own\horizon\backend\src\controllers\friend.controller.ts                                                                    | TypeScript         |        186 |          0 |         13 |        199 |
| d:\Workspace\own\horizon\backend\src\controllers\group.controller.ts                                                                     | TypeScript         |        475 |         59 |         30 |        564 |
| d:\Workspace\own\horizon\backend\src\controllers\index.ts                                                                                | TypeScript         |         11 |          1 |          1 |         13 |
| d:\Workspace\own\horizon\backend\src\controllers\message.controller.ts                                                                   | TypeScript         |        130 |          1 |          7 |        138 |
| d:\Workspace\own\horizon\backend\src\controllers\notify.controller.ts                                                                    | TypeScript         |         91 |          6 |          5 |        102 |
| d:\Workspace\own\horizon\backend\src\controllers\post.controller.ts                                                                      | TypeScript         |        361 |         41 |         20 |        422 |
| d:\Workspace\own\horizon\backend\src\controllers\react.controller.ts                                                                     | TypeScript         |         24 |          0 |          3 |         27 |
| d:\Workspace\own\horizon\backend\src\controllers\story.controller.ts                                                                     | TypeScript         |        118 |          0 |          7 |        125 |
| d:\Workspace\own\horizon\backend\src\controllers\user.controller.ts                                                                      | TypeScript         |        761 |         46 |         54 |        861 |
| d:\Workspace\own\horizon\backend\src\database\index.ts                                                                                   | TypeScript         |         11 |          1 |          3 |         15 |
| d:\Workspace\own\horizon\backend\src\database\postgres.ts                                                                                | TypeScript         |          8 |         28 |          7 |         43 |
| d:\Workspace\own\horizon\backend\src\index.ts                                                                                            | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Workspace\own\horizon\backend\src\mail\index.ts                                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Workspace\own\horizon\backend\src\mail\user.mail.ts                                                                                   | TypeScript         |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\backend\src\middlewares\api-error.ts                                                                            | TypeScript         |         40 |          0 |          5 |         45 |
| d:\Workspace\own\horizon\backend\src\middlewares\index.ts                                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Workspace\own\horizon\backend\src\middlewares\verify-token.ts                                                                         | TypeScript         |         38 |          1 |          3 |         42 |
| d:\Workspace\own\horizon\backend\src\repositories\comment.ts                                                                             | TypeScript         |        120 |          0 |          3 |        123 |
| d:\Workspace\own\horizon\backend\src\repositories\file.ts                                                                                | TypeScript         |         14 |         19 |          6 |         39 |
| d:\Workspace\own\horizon\backend\src\repositories\friend.ts                                                                              | TypeScript         |        158 |          1 |          9 |        168 |
| d:\Workspace\own\horizon\backend\src\repositories\group.ts                                                                               | TypeScript         |        130 |          0 |          4 |        134 |
| d:\Workspace\own\horizon\backend\src\repositories\index.ts                                                                               | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Workspace\own\horizon\backend\src\repositories\message.ts                                                                             | TypeScript         |         46 |          0 |          2 |         48 |
| d:\Workspace\own\horizon\backend\src\repositories\notify.ts                                                                              | TypeScript         |         48 |          0 |          3 |         51 |
| d:\Workspace\own\horizon\backend\src\repositories\post.ts                                                                                | TypeScript         |        194 |         68 |          9 |        271 |
| d:\Workspace\own\horizon\backend\src\repositories\story.ts                                                                               | TypeScript         |        139 |         12 |          5 |        156 |
| d:\Workspace\own\horizon\backend\src\repositories\user.ts                                                                                | TypeScript         |        105 |          2 |          8 |        115 |
| d:\Workspace\own\horizon\backend\src\routers\v1\auth.route.ts                                                                            | TypeScript         |          6 |          0 |          5 |         11 |
| d:\Workspace\own\horizon\backend\src\routers\v1\comment.route.ts                                                                         | TypeScript         |         15 |          5 |          4 |         24 |
| d:\Workspace\own\horizon\backend\src\routers\v1\conversation.route.ts                                                                    | TypeScript         |         11 |          0 |          6 |         17 |
| d:\Workspace\own\horizon\backend\src\routers\v1\file.route.ts                                                                            | TypeScript         |         10 |          1 |          6 |         17 |
| d:\Workspace\own\horizon\backend\src\routers\v1\friend-request.route.ts                                                                  | TypeScript         |         15 |          3 |          6 |         24 |
| d:\Workspace\own\horizon\backend\src\routers\v1\group.route.ts                                                                           | TypeScript         |         29 |          1 |         10 |         40 |
| d:\Workspace\own\horizon\backend\src\routers\v1\index.ts                                                                                 | TypeScript         |         38 |         15 |          6 |         59 |
| d:\Workspace\own\horizon\backend\src\routers\v1\message.route .ts                                                                        | TypeScript         |         10 |          0 |          5 |         15 |
| d:\Workspace\own\horizon\backend\src\routers\v1\notify.route.ts                                                                          | TypeScript         |          7 |          1 |          5 |         13 |
| d:\Workspace\own\horizon\backend\src\routers\v1\post.route.ts                                                                            | TypeScript         |         17 |          0 |          6 |         23 |
| d:\Workspace\own\horizon\backend\src\routers\v1\react.route.ts                                                                           | TypeScript         |          5 |          0 |          5 |         10 |
| d:\Workspace\own\horizon\backend\src\routers\v1\socket.route.ts                                                                          | TypeScript         |        145 |         13 |         22 |        180 |
| d:\Workspace\own\horizon\backend\src\routers\v1\story.route.ts                                                                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\Workspace\own\horizon\backend\src\routers\v1\user.route.ts                                                                            | TypeScript         |         63 |          0 |         12 |         75 |
| d:\Workspace\own\horizon\backend\src\types\API-error.ts                                                                                  | TypeScript         |         45 |          0 |          4 |         49 |
| d:\Workspace\own\horizon\backend\src\types\User.ts                                                                                       | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\backend\src\types\index.ts                                                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Workspace\own\horizon\backend\src\types\mongo.ts                                                                                      | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Workspace\own\horizon\backend\src\types\request.ts                                                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Workspace\own\horizon\backend\src\types\response.ts                                                                                   | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\backend\src\utils\firebase.ts                                                                                   | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Workspace\own\horizon\backend\src\utils\index.ts                                                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Workspace\own\horizon\backend\src\utils\multer.ts                                                                                     | TypeScript         |         22 |          0 |          2 |         24 |
| d:\Workspace\own\horizon\backend\src\utils\omit.ts                                                                                       | TypeScript         |         18 |          1 |          3 |         22 |
| d:\Workspace\own\horizon\backend\src\utils\response.ts                                                                                   | TypeScript         |         16 |          0 |          3 |         19 |
| d:\Workspace\own\horizon\backend\src\utils\script.js                                                                                     | JavaScript         |          8 |          2 |          3 |         13 |
| d:\Workspace\own\horizon\backend\src\utils\token.ts                                                                                      | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\backend\src\validations\comment.ts                                                                              | TypeScript         |         21 |          6 |          5 |         32 |
| d:\Workspace\own\horizon\backend\src\validations\group.ts                                                                                | TypeScript         |         30 |          1 |          7 |         38 |
| d:\Workspace\own\horizon\backend\src\validations\index.ts                                                                                | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\backend\src\validations\message.ts                                                                              | TypeScript         |         20 |          6 |          5 |         31 |
| d:\Workspace\own\horizon\backend\src\validations\post.ts                                                                                 | TypeScript         |         22 |          0 |          4 |         26 |
| d:\Workspace\own\horizon\backend\src\validations\story.ts                                                                                | TypeScript         |         25 |          0 |          5 |         30 |
| d:\Workspace\own\horizon\backend\src\validations\user.ts                                                                                 | TypeScript         |         87 |          0 |         11 |         98 |
| d:\Workspace\own\horizon\backend\src\validations\validate.ts                                                                             | TypeScript         |         18 |          0 |          4 |         22 |
| d:\Workspace\own\horizon\backend\tsconfig.json                                                                                           | JSON with Comments |         13 |         88 |          9 |        110 |
| d:\Workspace\own\horizon\backend\yarn-error.log                                                                                          | Log                |      5,396 |          0 |        842 |      6,238 |
| d:\Workspace\own\horizon\frontend\README.md                                                                                              | Markdown           |         38 |          0 |         33 |         71 |
| d:\Workspace\own\horizon\frontend\package.json                                                                                           | JSON               |         83 |          0 |          1 |         84 |
| d:\Workspace\own\horizon\frontend\postcss.config.js                                                                                      | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Workspace\own\horizon\frontend\public\i18n\en.json                                                                                    | JSON               |         15 |          0 |          1 |         16 |
| d:\Workspace\own\horizon\frontend\public\i18n\vi.json                                                                                    | JSON               |         15 |          0 |          1 |         16 |
| d:\Workspace\own\horizon\frontend\public\index.html                                                                                      | HTML               |         35 |         23 |          1 |         59 |
| d:\Workspace\own\horizon\frontend\public\manifest.json                                                                                   | JSON               |         15 |          0 |          1 |         16 |
| d:\Workspace\own\horizon\frontend\src\App.js                                                                                             | JavaScript         |        220 |          9 |         24 |        253 |
| d:\Workspace\own\horizon\frontend\src\App.test.js                                                                                        | JavaScript         |          7 |          0 |          2 |          9 |
| d:\Workspace\own\horizon\frontend\src\Components\Alert\Alert.jsx                                                                         | JavaScript JSX     |         65 |          4 |          6 |         75 |
| d:\Workspace\own\horizon\frontend\src\Components\Friend\AddFriend.jsx                                                                    | JavaScript JSX     |         86 |         39 |          5 |        130 |
| d:\Workspace\own\horizon\frontend\src\Components\Friend\FriendCard.jsx                                                                   | JavaScript JSX     |         21 |          0 |          3 |         24 |
| d:\Workspace\own\horizon\frontend\src\Components\Friend\FriendHome.jsx                                                                   | JavaScript JSX     |        104 |          0 |          8 |        112 |
| d:\Workspace\own\horizon\frontend\src\Components\Friend\FriendRequest.jsx                                                                | JavaScript JSX     |         60 |          0 |          7 |         67 |
| d:\Workspace\own\horizon\frontend\src\Components\Group\GroupCard.jsx                                                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| d:\Workspace\own\horizon\frontend\src\Components\Group\GroupDetail.jsx                                                                   | JavaScript JSX     |      1,078 |         43 |         57 |      1,178 |
| d:\Workspace\own\horizon\frontend\src\Components\Group\GroupFeed.jsx                                                                     | JavaScript JSX     |         11 |          0 |          3 |         14 |
| d:\Workspace\own\horizon\frontend\src\Components\Group\Invite.jsx                                                                        | JavaScript JSX     |          0 |          0 |          1 |          1 |
| d:\Workspace\own\horizon\frontend\src\Components\Group\LeftSide.jsx                                                                      | JavaScript JSX     |        117 |          0 |          8 |        125 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\CreatePost.jsx                                                                     | JavaScript JSX     |        925 |         81 |         49 |      1,055 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\EmojiSelect.jsx                                                                    | JavaScript JSX     |         50 |         61 |          6 |        117 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\LeftSide.jsx                                                                       | JavaScript JSX     |        149 |          4 |         11 |        164 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\Posts.jsx                                                                          | JavaScript JSX     |         12 |          8 |          3 |         23 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\RightSide.jsx                                                                      | JavaScript JSX     |         50 |          0 |          7 |         57 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\SentismentSelect.jsx                                                               | JavaScript JSX     |          0 |          0 |          1 |          1 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\Status.jsx                                                                         | JavaScript JSX     |         94 |          8 |          8 |        110 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\Stories.jsx                                                                        | JavaScript JSX     |         72 |          7 |          3 |         82 |
| d:\Workspace\own\horizon\frontend\src\Components\Home\UserCard.jsx                                                                       | JavaScript JSX     |         18 |          0 |          3 |         21 |
| d:\Workspace\own\horizon\frontend\src\Components\Layout\Header.jsx                                                                       | JavaScript JSX     |        152 |          5 |          9 |        166 |
| d:\Workspace\own\horizon\frontend\src\Components\Layout\Notify.jsx                                                                       | JavaScript JSX     |        212 |         24 |         10 |        246 |
| d:\Workspace\own\horizon\frontend\src\Components\Message\CallModal.jsx                                                                   | JavaScript JSX     |        211 |         76 |         27 |        314 |
| d:\Workspace\own\horizon\frontend\src\Components\Message\LeftSide.jsx                                                                    | JavaScript JSX     |        382 |         52 |         21 |        455 |
| d:\Workspace\own\horizon\frontend\src\Components\Message\RightSide.jsx                                                                   | JavaScript JSX     |        519 |        118 |         32 |        669 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\CardBody.jsx                                                                   | JavaScript JSX     |        261 |         57 |         19 |        337 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\CardFooter.jsx                                                                 | JavaScript JSX     |        111 |          0 |          9 |        120 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\CardHeader.jsx                                                                 | JavaScript JSX     |        162 |          1 |          7 |        170 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\CommentCard.jsx                                                                | JavaScript JSX     |        264 |         47 |         14 |        325 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\CommentDisplay.jsx                                                             | JavaScript JSX     |         34 |          0 |          3 |         37 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\Comments.jsx                                                                   | JavaScript JSX     |         61 |          0 |          6 |         67 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\InputComment.jsx                                                               | JavaScript JSX     |         84 |          7 |          6 |         97 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\Photo.jsx                                                                      | JavaScript JSX     |          5 |          0 |          3 |          8 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\PostCard.jsx                                                                   | JavaScript JSX     |         50 |         35 |          7 |         92 |
| d:\Workspace\own\horizon\frontend\src\Components\PostCard\PostModal.jsx                                                                  | JavaScript JSX     |         44 |          0 |          5 |         49 |
| d:\Workspace\own\horizon\frontend\src\Components\Profile\ChangePassword.jsx                                                              | JavaScript JSX     |        213 |          1 |         12 |        226 |
| d:\Workspace\own\horizon\frontend\src\Components\Profile\EditProfile.jsx                                                                 | JavaScript JSX     |        285 |         23 |         14 |        322 |
| d:\Workspace\own\horizon\frontend\src\Components\Profile\Intro.jsx                                                                       | JavaScript JSX     |        276 |          3 |         17 |        296 |
| d:\Workspace\own\horizon\frontend\src\Components\Protect\Protected.jsx                                                                   | JavaScript JSX     |         19 |          0 |          1 |         20 |
| d:\Workspace\own\horizon\frontend\src\Components\Story\CreateStory.jsx                                                                   | JavaScript JSX     |        554 |         14 |         28 |        596 |
| d:\Workspace\own\horizon\frontend\src\Components\Story\LeftSide.jsx                                                                      | JavaScript JSX     |         41 |          0 |          3 |         44 |
| d:\Workspace\own\horizon\frontend\src\Components\Story\RightSide.jsx                                                                     | JavaScript JSX     |        378 |         20 |         19 |        417 |
| d:\Workspace\own\horizon\frontend\src\Constants\index.js                                                                                 | JavaScript         |         53 |          0 |          4 |         57 |
| d:\Workspace\own\horizon\frontend\src\Pages\ActivationPage.jsx                                                                           | JavaScript JSX     |         24 |          5 |          4 |         33 |
| d:\Workspace\own\horizon\frontend\src\Pages\AdminPage.jsx                                                                                | JavaScript JSX     |         10 |          0 |          3 |         13 |
| d:\Workspace\own\horizon\frontend\src\Pages\CreateGroupPage.jsx                                                                          | JavaScript JSX     |        248 |         15 |         12 |        275 |
